,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temp,Wind Speed
373,Orbetello,0,IT,1547945700,86,42.44,11.21,39.2,6.93
374,Huron,90,US,1547949180,62,44.36,-98.21,0.88,6.93
375,Hami,56,CN,1547949735,81,42.84,93.51,18.32,0.69
376,Araouane,0,ML,1547949735,37,18.9,-3.53,42.21,6.4
377,Killin,90,US,1547949180,75,33.61,-91.74,34.3,11.41
378,Nancha,20,CN,1547949736,56,47.14,129.26,2.03,6.62
379,Krasnoarmeysk,0,RU,1547947800,92,56.12,38.15,19.4,11.18
380,Canon City,12,US,1547949737,73,39.46,-117.13,29.61,3.38
381,Bunia,48,CD,1547949737,85,1.56,30.25,63.59,1.59
382,Half Moon Bay,75,US,1547949180,67,37.46,-122.43,62.19,4.7
383,Nakodar,92,IN,1547949737,90,31.13,75.48,49.55,2.93
384,Bijar,32,IR,1547949737,64,35.87,47.6,6.66,2.93
385,Sechura,0,PE,1547949738,86,-5.56,-80.82,73.44,8.41
386,San Patricio,44,PY,1547949738,79,-26.98,-56.83,72.05,5.95
387,Chotila,0,IN,1547949738,73,22.42,71.2,56.43,2.59
388,Fuzhou,75,CN,1547946000,87,26.08,119.3,55.4,17.9
389,Ponta do Sol,36,BR,1547949739,93,-20.63,-46.0,67.46,1.25
390,Hervey Bay,40,AU,1547946000,51,-25.3,152.85,86.0,17.22
391,Banswara,0,IN,1547949739,47,23.55,74.45,59.04,8.19
392,Vung Tau,8,VN,1547949739,90,10.35,107.08,80.91,17.81
393,Okhotsk,64,RU,1547949740,100,59.36,143.24,-7.43,11.65
394,Atbasar,76,KZ,1547949740,89,51.81,68.36,25.34,9.42
395,Saint-Pierre,92,FR,1547947800,80,48.95,4.24,33.85,9.17
396,Axim,24,GH,1547949741,100,4.87,-2.24,81.63,7.63
397,Makakilo City,40,US,1547945820,56,21.35,-158.09,79.68,9.17
398,Pekan,75,MY,1547946000,88,3.49,103.39,77.0,6.93
399,Lasa,44,CY,1547947800,81,34.92,32.53,51.69,5.82
400,Bathsheba,75,BB,1547946000,73,13.22,-59.52,77.0,11.41
401,Flin Flon,0,CA,1547949742,42,54.77,-101.88,-27.23,5.5
402,Bintulu,75,MY,1547946000,94,3.17,113.03,77.0,4.7
403,Athabasca,92,CA,1547949646,83,54.72,-113.29,4.14,9.53
404,Nelson Bay,90,AU,1547947800,78,-32.72,152.14,77.0,12.75
405,Dunedin,68,NZ,1547949675,56,-45.87,170.5,65.88,20.71
406,Pilar,0,AR,1547946000,64,-34.46,-58.91,68.56,6.93
407,Guymon,1,US,1547948100,99,36.68,-101.48,28.78,10.29
408,Carahue,90,CL,1547946000,100,-38.71,-73.16,53.6,9.17
409,Burnie,0,AU,1547949744,84,-41.05,145.91,69.17,14.34
410,Madison,1,US,1547949300,79,43.07,-89.38,10.33,4.7
411,Shimoda,75,JP,1547946000,58,34.7,138.93,53.42,10.29
412,Aguimes,75,ES,1547947800,67,27.91,-15.45,62.6,12.75
413,Sorland,76,NO,1547949745,100,67.67,12.69,35.33,19.26
414,Springbok,0,ZA,1547949745,46,-29.67,17.88,49.19,5.06
415,Bluefields,0,NI,1547949745,86,12.01,-83.77,72.99,3.04
416,Ashland,90,US,1547948160,100,38.48,-82.64,46.56,5.82
417,Sao Felix do Xingu,92,BR,1547949529,98,-6.64,-51.99,70.25,1.7
418,Chiang Rai,20,TH,1547946000,100,19.9,99.84,64.4,2.93
419,Turan,20,RU,1547949746,74,52.15,93.92,-19.49,2.04
420,Vila Franca do Campo,20,PT,1547946000,82,37.72,-25.43,55.4,9.17
421,Nuuk,80,GL,1547945400,85,64.17,-51.74,19.4,16.11
422,Bratslav,0,UA,1547947800,85,48.83,28.94,17.6,6.71
423,Gull Lake,40,CA,1547947080,85,50.1,-108.48,10.4,18.34
424,Anloga,20,GH,1547946000,83,5.79,0.9,82.4,6.93
425,Vryburg,0,ZA,1547949747,26,-26.96,24.73,56.16,9.64
426,Touros,20,BR,1547946000,83,-5.2,-35.46,82.4,10.29
427,Rome,75,IT,1547947200,81,41.89,12.48,43.5,5.82
428,Adre,0,TD,1547949748,48,13.47,22.2,53.91,5.61
429,Galle,1,US,1547949180,47,29.74,-97.91,47.98,6.93
430,Marsh Harbour,0,BS,1547949749,100,26.54,-77.06,73.67,12.66
431,Kerrobert,90,CA,1547946720,84,51.92,-109.14,5.0,16.11
432,Zaozerne,68,UA,1547949749,88,51.37,23.94,23.13,3.6
433,Hamilton,75,BM,1547945700,87,32.3,-64.78,60.8,4.7
434,Borogontsy,44,RU,1547949749,76,62.67,131.17,-38.03,4.61
435,Urla,75,TR,1547947200,87,38.32,26.77,39.47,1.12
436,Pirovskoye,64,RU,1547949750,84,57.63,92.27,20.88,6.96
437,Hambantota,75,LK,1547946600,100,6.12,81.12,68.0,5.82
438,Vao,68,EE,1547949751,83,59.1,26.19,24.44,17.36
439,Mogadishu,0,SO,1547949751,100,2.04,45.34,78.26,23.17
440,Macusani,44,PE,1547949751,100,-14.07,-70.43,51.17,1.7
441,Luanda,75,AO,1547946000,83,-8.83,13.24,78.8,4.7
442,Inhambane,100,MZ,1547949751,100,-23.87,35.38,76.19,35.48
443,Chimore,92,BO,1547949752,96,-16.98,-65.13,69.98,2.59
444,Nosivka,76,UA,1547949752,85,50.94,31.58,18.41,5.61
445,Cockburn Town,0,TC,1547949752,100,21.46,-71.14,78.39,19.26
446,Ulaanbaatar,0,MN,1547947800,68,47.92,106.92,-14.81,2.24
447,Riverton,1,US,1547949180,68,43.02,-108.38,26.37,10.29
448,Providencia,68,CO,1547949753,97,1.24,-77.6,53.51,2.15
449,Gat,0,SN,1547947800,48,14.69,-16.54,66.2,13.87
450,Sungaipenuh,64,ID,1547949754,88,-2.08,101.38,71.24,1.59
451,Ginir,0,ET,1547949754,61,7.14,40.71,45.09,2.59
452,Atar,0,MR,1547949754,60,20.52,-13.05,45.68,6.51
453,Hede,0,SE,1547947200,72,60.45,15.49,17.6,10.29
454,Klyuchi,88,RU,1547949754,89,52.25,79.17,24.03,11.43
455,Pangnirtung,12,CA,1547949755,59,66.15,-65.72,-33.53,3.38
456,Shibata,75,JP,1547946000,100,37.91,139.43,37.4,9.17
457,Mamlyutka,40,KZ,1547947800,92,54.94,68.54,6.8,6.71
458,Sonoita,1,US,1547945880,19,31.68,-110.66,57.97,8.05
459,Hearst,20,CA,1547949755,66,49.69,-83.67,-22.46,4.83
460,Poopo,32,BO,1547949756,100,-18.38,-66.97,49.86,7.4
461,Menomonie,1,US,1547949300,58,44.88,-91.92,3.81,11.41
462,Dongsheng,88,CN,1547949756,84,29.72,112.52,41.45,12.77
463,Kaili,12,ID,1547949756,66,-3.46,120.21,83.16,2.04
464,Houma,56,CN,1547949757,45,35.63,111.36,32.13,3.38
465,Papara,0,BR,1547946000,100,-3.98,-38.73,77.0,3.36
466,Novikovo,44,UA,1547949757,100,45.05,34.56,26.15,3.38
467,Esfahan,0,IR,1547947800,73,32.66,51.68,21.2,4.7
468,Elko,75,US,1547945760,67,40.83,-115.76,46.04,5.82
469,Tuatapere,92,NZ,1547949758,100,-46.13,167.69,55.53,28.66
470,Sompeta,0,IN,1547949758,66,18.93,84.6,68.54,5.5
471,Kavieng,92,PG,1547949638,100,-2.57,150.8,77.76,9.53
472,Zhangjiakou,0,CN,1547949759,43,40.77,114.88,12.96,9.19
473,Bogorodskoye,8,RU,1547949759,68,52.37,140.44,-1.44,3.38
474,Olinda,75,EC,1547946000,78,-2.03,-79.75,78.8,6.93
475,Marzuq,0,YE,1547949759,86,14.4,46.47,42.62,2.26
476,Eenhana,76,NA,1547949760,94,-17.48,16.34,65.75,4.5
477,Port Macquarie,90,AU,1547947800,74,-31.43,152.91,81.86,11.41
478,Leningradskiy,32,RU,1547949760,99,69.38,178.42,-8.51,16.69
479,Natitingou,92,BJ,1547949760,82,10.31,1.38,72.86,4.38
480,Kijang,0,KR,1547946000,42,35.24,129.21,42.8,11.41
481,Qaqortoq,68,GL,1547945400,72,60.72,-46.03,17.6,5.82
482,Westport,92,IE,1547949761,100,53.8,-9.52,44.6,17.13
483,Manicore,80,BR,1547949761,94,-5.81,-61.3,75.11,2.71
484,Surt,44,LY,1547949761,100,31.21,16.59,54.36,5.95
485,Brownfield,1,US,1547948100,34,33.18,-102.27,42.31,5.82
486,Ketchikan,90,US,1547945760,85,55.34,-131.65,41.02,6.93
487,Rio Gallegos,40,AR,1547946000,36,-51.62,-69.22,62.6,11.41
488,Enkoping,0,SE,1547947200,67,59.64,17.08,20.32,3.36
489,Veraval,90,FR,1547947800,100,49.65,0.71,35.01,4.7
490,Luderitz,0,NA,1547949762,55,-26.65,15.16,61.97,15.23
491,Ormara,68,PK,1547949469,100,25.21,64.64,68.0,2.04
492,Berlevag,76,NO,1547949763,100,70.86,29.09,19.89,8.75
493,Yinchuan,68,CN,1547949763,58,38.48,106.21,16.74,2.59
494,Wanning,64,AT,1547947200,79,48.64,13.53,23.0,3.36
495,Julfa,20,AZ,1547947800,79,38.95,45.63,21.2,6.93
496,Baykit,48,RU,1547949764,74,61.68,96.39,10.98,9.19
497,Solnechnyy,56,RU,1547949764,70,50.72,136.64,-2.16,3.83
498,Sao Joao da Barra,8,BR,1547949652,96,-21.64,-41.05,81.09,29.89
499,Douglas,1,US,1547945760,19,31.34,-109.55,53.06,9.17
500,Dutlwe,0,BW,1547949765,31,-23.98,23.93,62.19,10.76
501,Robertsport,0,LR,1547949765,100,6.75,-11.37,81.36,5.61
502,Kenai,1,US,1547945760,80,60.55,-151.26,12.94,4.7
503,Kattivakkam,20,IN,1547947800,94,13.22,80.32,68.0,3.36
504,Almeirim,75,PT,1547946000,87,39.21,-8.63,54.5,16.11
505,Abnub,0,EG,1547946000,75,27.27,31.15,44.6,4.7
506,Skaudvile,92,LT,1547949766,95,55.42,22.62,31.55,15.9
507,Shenzhen,40,CN,1547947800,77,22.54,114.05,67.39,6.93
508,Longyearbyen,20,NO,1547945400,64,78.22,15.63,-2.21,6.93
509,Mezen,20,RU,1547949767,79,65.85,44.24,-4.37,4.16
510,Ust-Shonosha,76,RU,1547949767,80,61.15,41.34,11.88,10.42
511,Nalut,0,LY,1547949767,76,31.86,10.98,35.87,5.39
512,Jiuquan,44,CN,1547949768,72,39.73,98.49,12.24,3.04
513,Fraserburgh,90,GB,1547947200,100,57.69,-2.02,35.6,5.82
514,Senneterre,20,CA,1547946000,67,48.39,-77.24,-27.41,5.06
515,Srednekolymsk,8,RU,1547949634,73,67.46,153.71,-36.99,2.26
516,Yelniki,68,RU,1547949768,87,54.62,43.88,17.64,11.1
517,Siyabuswa,0,ZA,1547949769,80,-25.11,29.06,60.53,7.63
518,Semnan,75,IR,1547946000,86,35.58,53.39,30.2,2.93
519,Japura,20,ID,1547949770,65,-0.42,102.29,84.11,2.93
520,Pakxan,0,LA,1547949770,73,18.39,103.66,74.39,2.71
521,Reftinskiy,90,RU,1547947800,92,57.09,61.68,26.6,4.47
522,Porto Novo,40,BR,1547946000,78,-23.68,-45.44,77.0,2.24
523,Landsberg,0,DE,1547947200,79,51.53,12.16,17.33,6.93
524,Obo,0,CF,1547949771,65,5.39,26.49,61.83,5.95
525,Tateyama,75,JP,1547946000,75,36.66,137.31,44.6,10.29
526,Conde,80,BR,1547949772,89,-11.81,-37.61,78.71,7.18
527,Hanyang,12,CN,1547949772,51,32.14,105.51,42.17,3.94
528,Madang,92,PG,1547949772,100,-5.21,145.81,75.38,4.72
529,Santa Isabel,75,CO,1547946000,83,4.71,-75.1,75.2,5.82
530,Christchurch,0,NZ,1547947800,35,-43.53,172.64,73.4,16.11
531,Portage,90,US,1547949300,73,41.58,-87.18,23.29,16.11
